Variable           Format    Freq                Description/Label
 
PUF_ID             PUFFMT                        Unique PUF Identification Number         
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF064           CONTIN                        CS PUF replicate weight 64               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF065           CONTIN                        CS PUF replicate weight 65               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF066           CONTIN                        CS PUF replicate weight 66               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF067           CONTIN                        CS PUF replicate weight 67               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF068           CONTIN                        CS PUF replicate weight 68               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF069           CONTIN                        CS PUF replicate weight 69               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF070           CONTIN                        CS PUF replicate weight 70               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF071           CONTIN                        CS PUF replicate weight 71               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF072           CONTIN                        CS PUF replicate weight 72               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF073           CONTIN                        CS PUF replicate weight 73               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF074           CONTIN                        CS PUF replicate weight 74               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF075           CONTIN                        CS PUF replicate weight 75               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF076           CONTIN                        CS PUF replicate weight 76               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF077           CONTIN                        CS PUF replicate weight 77               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF078           CONTIN                        CS PUF replicate weight 78               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF079           CONTIN                        CS PUF replicate weight 79               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF080           CONTIN                        CS PUF replicate weight 80               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF081           CONTIN                        CS PUF replicate weight 81               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF082           CONTIN                        CS PUF replicate weight 82               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF083           CONTIN                        CS PUF replicate weight 83               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF084           CONTIN                        CS PUF replicate weight 84               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF085           CONTIN                        CS PUF replicate weight 85               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF086           CONTIN                        CS PUF replicate weight 86               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF087           CONTIN                        CS PUF replicate weight 87               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF088           CONTIN                        CS PUF replicate weight 88               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF089           CONTIN                        CS PUF replicate weight 89               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF090           CONTIN                        CS PUF replicate weight 90               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF091           CONTIN                        CS PUF replicate weight 91               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF092           CONTIN                        CS PUF replicate weight 92               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF093           CONTIN                        CS PUF replicate weight 93               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF094           CONTIN                        CS PUF replicate weight 94               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF095           CONTIN                        CS PUF replicate weight 95               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF096           CONTIN                        CS PUF replicate weight 96               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF097           CONTIN                        CS PUF replicate weight 97               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF098           CONTIN                        CS PUF replicate weight 98               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF099           CONTIN                        CS PUF replicate weight 99               
                             6,621     LOW-HIGH          Range of Values                                                            
 
CSPUF100           CONTIN                        CS PUF replicate weight 100              
                             6,621     LOW-HIGH          Range of Values                                                            
 
